"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Outdoor","4G","4","Satisfactory","18.53999718","73.82844215","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197248","73.856187","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197828","73.8562161","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197828","73.8562161","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.14959602","79.06657454","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","20.93027888","78.97026495","Maharashtra"
"VI","Indoor","2G","5","Satisfactory","18.4790239","74.0266966","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","12.9567098","77.489515","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Travelling","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","10.3029871","76.22316062","Kerala"
"BSNL","Travelling","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","18.4790243","74.0266966","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","22.6554999","88.3595511","West Bengal"
"RJio","Outdoor","4G","5","Satisfactory","18.4825696","73.8145915","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.14109169","72.76519499","Gujarat"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.14109169","72.76519499","Gujarat"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.14109169","72.76519499","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","18.5197235","73.8561781","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197235","73.8561781","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93675275","75.54830602","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","18.5197317","73.8561846","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","18.6430669","73.7704007","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","18.6430669","73.7704007","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","17.67812333","73.98790833","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","17.67812333","73.98790833","Maharashtra"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","17.67812333","73.98790833","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","17.67812333","73.98790833","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","17.67812333","73.98790833","Maharashtra"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","17.67812333","73.98790833","Maharashtra"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","21.18398042","72.8065565","Gujarat"
"VI","Indoor","Unknown","4","Satisfactory","18.5197317","73.8561846","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","18.5197317","73.8561846","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.5197317","73.8561846","Maharashtra"
"BSNL","Indoor","2G","2","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","3","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","2","Call Dropped","17.75703667","82.368685","Andhra Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.4879971","74.13041549","Maharashtra"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93673492","75.54820436","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.22989898","77.40191161","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","22.1672383","75.5714882","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","22.1679331","75.5700626","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","22.1679331","75.5700626","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","22.1679331","75.5700626","Madhya Pradesh"
"VI","Indoor","Unknown","1","Poor Voice Quality","21.12639221","79.06734472","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12639221","79.06734472","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.22989898","77.40191161","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","22.1679331","75.5700626","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","22.1679331","75.5700626","Madhya Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","18.5197355","73.8561845","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"VI","Outdoor","Unknown","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12639221","79.06734472","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","26.58176414","93.29318723","Assam"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","3","Poor Voice Quality","21.12639221","79.06734472","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12639221","79.06734472","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","20.92982958","78.97053661","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","20.92982958","78.97053661","Maharashtra"
"VI","Travelling","Unknown","4","Satisfactory","20.92990245","78.97022695","Maharashtra"
"BSNL","Indoor","Unknown","2","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","22.07382333","82.14181333","Chhattisgarh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5402557","73.8293499","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","22.07382333","82.14181333","Chhattisgarh"
"VI","Indoor","4G","5","Satisfactory","22.07382333","82.14181333","Chhattisgarh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.21885924","88.55102878","West Bengal"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","18.51926835","73.85966146","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","18.51926835","73.85966146","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","19.05656067","72.91325732","Maharashtra"
"VI","Travelling","Unknown","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","28.665535","77.26064333","Delhi"
"VI","Outdoor","4G","1","Poor Voice Quality","28.66473167","77.26166333","Delhi"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93673699","75.54798204","Karnataka"
"VI","Indoor","4G","3","Poor Voice Quality","18.48567598","74.02694332","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","12.9668127","77.538348","Karnataka"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","18.54421761","73.77623342","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.14109563","72.76513931","Gujarat"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.9345607","75.5464135","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","18.51926835","73.85966146","Maharashtra"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51926835","73.85966146","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.13613578","79.08805174","Maharashtra"
"VI","Indoor","Unknown","3","Call Dropped","21.13613578","79.08805174","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","28.66306","77.257415","Delhi"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Poor Voice Quality","18.38469525","77.11975866","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.38469525","77.11975866","Maharashtra"
"RJio","Outdoor","4G","3","Poor Voice Quality","22.1679331","75.5700626","Madhya Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.83445111","75.66327589","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.39236078","77.12683234","Maharashtra"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.39236078","77.12683234","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","22.17831","75.61719667","Madhya Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","22.17209333","75.62181167","Madhya Pradesh"
"RJio","Outdoor","4G","3","Satisfactory","22.17209333","75.62181167","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23399396","77.39901977","Madhya Pradesh"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","22.17214667","75.62165833","Madhya Pradesh"
"RJio","Outdoor","4G","1","Call Dropped","22.17214667","75.62165833","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.39236078","77.12683234","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.39236078","77.12683234","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.39236078","77.12683234","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","18.39236078","77.12683234","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.440185","73.8461333","Maharashtra"
"Airtel","Indoor","Unknown","3","Poor Voice Quality","18.45011295","73.85000282","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","18.39236078","77.12683234","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","18.39236078","77.12683234","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","17.71919807","75.92059968","Maharashtra"
"BSNL","Travelling","3G","2","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","22.07377167","82.14173833","Chhattisgarh"
"VI","Travelling","4G","5","Satisfactory","22.07377167","82.14173833","Chhattisgarh"
"VI","Indoor","2G","5","Satisfactory","18.4790209","74.026339","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Kerala"
"VI","Indoor","4G","5","Satisfactory","23.1637401","77.4462861","Madhya Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","2G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","2G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.4790216","74.0266962","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","4","Satisfactory","17.7475997","82.3680828","Andhra Pradesh"
"BSNL","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","3","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.45133706","74.39563347","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197353","73.8561786","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.519707","73.8561806","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.45133706","74.39563347","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.17958828","77.41740522","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.45133706","74.39563347","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.45133706","74.39563347","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.45133706","74.39563347","Maharashtra"
"VI","Indoor","4G","3","Satisfactory","18.9548849","72.8013726","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","3","Satisfactory","18.955004","72.8013638","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","13.93672092","75.54824851","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.23685851","77.42671777","Madhya Pradesh"
"VI","Indoor","2G","5","Satisfactory","18.4790236","74.0267037","Maharashtra"
"Airtel","Outdoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","17.75826333","82.36925667","Andhra Pradesh"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.2386338","77.42980951","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.45133706","74.39563347","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.45133706","74.39563347","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45133706","74.39563347","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","26.8695192","80.8940249","Uttar Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","18.9548803","72.801373","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","19.0707305","72.9967475","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197386","73.856181","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","21.12309298","79.06815885","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","21.12309298","79.06815885","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.12309298","79.06815885","Maharashtra"
